,Algorithm,Test Size,Round,Accuracy,Testing Time,Training Time,Precision,Recall,F1score,Confusion Matrix,True Positive Rate,False Positive Rate,AUC
0,xGBoost,0.3,1,0.9995435553526912,0.02900099754333496,19.074817180633545,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
1,adaBoost,0.3,1,0.9992860737567735,0.6829910278320312,65.49629545211792,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
2,catBoost,0.3,1,0.9992860737567735,0.006998777389526367,0.37129878997802734,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
3,lightGBM,0.3,1,0.9415165665999555,0.04800295829772949,0.7472898960113525,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
4,randomForest,0.3,1,0.9995084442259752,0.7729902267456055,206.33762454986572,0.8974358974358975,0.7777777777777778,0.8333333333333333,[85296     0    12     0    30     0   105     0],"[0.         0.01481481 0.08888889 0.21481481 0.26666667 0.3037037
 0.36296296 0.38518519 0.44444444 0.47407407 0.51851852 0.54814815
 0.57777778 0.59259259 0.60740741 0.63703704 0.64444444 0.65185185
 0.66666667 0.67407407 0.67407407 0.68148148 0.68148148 0.7037037
 0.71851852 0.71851852 0.71851852 0.73333333 0.74814815 0.75555556
 0.77037037 0.77777778 0.78518519 0.78518519 0.79259259 0.79259259
 0.79259259 0.79259259 0.79259259 0.8        0.8        0.80740741
 0.80740741 0.80740741 0.80740741 0.80740741 0.80740741 0.81481481
 0.81481481 0.82222222 0.82222222 0.82222222 0.82962963 0.82962963
 0.82962963 0.83703704 0.84444444 0.87407407 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 2.34444601e-05 2.34444601e-05
 3.51666901e-05 3.51666901e-05 3.51666901e-05 3.51666901e-05
 7.03333802e-05 7.03333802e-05 8.20556103e-05 9.37778403e-05
 9.37778403e-05 1.05500070e-04 1.28944530e-04 1.28944530e-04
 1.28944530e-04 1.28944530e-04 1.28944530e-04 1.40666760e-04
 1.40666760e-04 1.52388990e-04 1.52388990e-04 1.87555681e-04
 2.11000141e-04 2.46166831e-04 2.69611291e-04 2.69611291e-04
 2.93055751e-04 3.16500211e-04 3.51666901e-04 3.75111361e-04
 4.68889201e-04 4.92333662e-04 5.04055892e-04 5.15778122e-04
 5.39222582e-04 5.97833732e-04 6.56444882e-04 7.03333802e-04
 8.55722793e-04 1.09016739e-03 1.50044544e-03 2.48511277e-03
 5.40394805e-03 2.31631266e-02 1.00000000e+00]",0.9350733464274984
5,xGBoost,0.3,2,0.9995435553526912,0.03799724578857422,19.838854551315308,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
6,adaBoost,0.3,2,0.9992860737567735,0.6782028675079346,65.56433987617493,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
7,catBoost,0.3,2,0.9992860737567735,0.007997989654541016,0.16590499877929688,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
8,lightGBM,0.3,2,0.9415165665999555,0.04651021957397461,0.6677525043487549,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
9,randomForest,0.3,2,0.9995084442259752,0.7579283714294434,198.04342579841614,0.8974358974358975,0.7777777777777778,0.8333333333333333,[85296     0    12     0    30     0   105     0],"[0.         0.06666667 0.13333333 0.15555556 0.22962963 0.32592593
 0.35555556 0.39259259 0.41481481 0.45925926 0.47407407 0.53333333
 0.54814815 0.57037037 0.57777778 0.58518519 0.60740741 0.60740741
 0.62222222 0.64444444 0.65185185 0.65185185 0.67407407 0.68888889
 0.6962963  0.7037037  0.71111111 0.72592593 0.72592593 0.73333333
 0.74074074 0.75555556 0.76296296 0.77037037 0.78518519 0.78518519
 0.79259259 0.79259259 0.8        0.8        0.8        0.8
 0.8        0.8        0.80740741 0.80740741 0.80740741 0.81481481
 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481
 0.82222222 0.82222222 0.83703704 0.87407407 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 2.34444601e-05 2.34444601e-05
 2.34444601e-05 3.51666901e-05 3.51666901e-05 3.51666901e-05
 3.51666901e-05 5.86111502e-05 5.86111502e-05 5.86111502e-05
 5.86111502e-05 7.03333802e-05 9.37778403e-05 9.37778403e-05
 1.17222300e-04 1.17222300e-04 1.28944530e-04 1.28944530e-04
 1.28944530e-04 1.40666760e-04 1.40666760e-04 1.64111221e-04
 1.64111221e-04 2.34444601e-04 2.34444601e-04 2.69611291e-04
 2.93055751e-04 3.16500211e-04 3.63389131e-04 3.86833591e-04
 3.98555821e-04 4.22000281e-04 4.57166971e-04 4.80611432e-04
 5.04055892e-04 6.21278192e-04 7.26778262e-04 7.85389412e-04
 9.14333943e-04 1.10188962e-03 1.54733436e-03 2.61405730e-03
 5.84939279e-03 2.29286820e-02 1.00000000e+00]",0.9349607261878092
10,xGBoost,0.3,3,0.9995435553526912,0.03051018714904785,19.110920667648315,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
11,adaBoost,0.3,3,0.9992860737567735,0.6766564846038818,63.9180223941803,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
12,catBoost,0.3,3,0.9992860737567735,0.007999658584594727,0.16306829452514648,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
13,lightGBM,0.3,3,0.9415165665999555,0.045000314712524414,0.7065694332122803,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
14,randomForest,0.3,3,0.9995084442259752,0.7568106651306152,196.991770029068,0.911504424778761,0.762962962962963,0.8306451612903226,[85298     0    10     0    32     0   103     0],"[0.         0.02962963 0.1037037  0.14814815 0.22222222 0.24444444
 0.31851852 0.37037037 0.41481481 0.42962963 0.46666667 0.48888889
 0.5037037  0.52592593 0.54074074 0.54814815 0.57037037 0.57777778
 0.62222222 0.63703704 0.64444444 0.64444444 0.65925926 0.68148148
 0.68888889 0.68888889 0.71111111 0.74074074 0.75555556 0.75555556
 0.76296296 0.76296296 0.77037037 0.78518519 0.78518519 0.8
 0.8        0.8        0.8        0.8        0.8        0.80740741
 0.80740741 0.80740741 0.81481481 0.81481481 0.81481481 0.81481481
 0.81481481 0.82222222 0.82222222 0.82962963 0.85925926 0.87407407
 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 2.34444601e-05 2.34444601e-05 2.34444601e-05
 2.34444601e-05 3.51666901e-05 4.68889201e-05 4.68889201e-05
 7.03333802e-05 9.37778403e-05 9.37778403e-05 9.37778403e-05
 9.37778403e-05 1.05500070e-04 1.05500070e-04 1.17222300e-04
 1.28944530e-04 1.28944530e-04 1.64111221e-04 1.64111221e-04
 2.34444601e-04 2.57889061e-04 3.04777981e-04 3.39944671e-04
 3.63389131e-04 3.75111361e-04 4.68889201e-04 4.80611432e-04
 5.15778122e-04 5.86111502e-04 6.33000422e-04 8.44000563e-04
 9.37778403e-04 1.13705631e-03 1.45355652e-03 2.46166831e-03
 5.27500352e-03 2.24363483e-02 1.00000000e+00]",0.9352553014870735
15,xGBoost,0.3,4,0.9995435553526912,0.02899956703186035,19.125842332839966,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
16,adaBoost,0.3,4,0.9992860737567735,0.6784501075744629,63.49767327308655,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
17,catBoost,0.3,4,0.9992860737567735,0.006036996841430664,0.1656022071838379,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
18,lightGBM,0.3,4,0.9415165665999555,0.045000553131103516,0.6959056854248047,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
19,randomForest,0.3,4,0.9994850368081645,0.7756164073944092,205.21418976783752,0.8956521739130435,0.762962962962963,0.824,[85296     0    12     0    32     0   103     0],"[0.         0.05925926 0.13333333 0.18518519 0.22962963 0.25185185
 0.31111111 0.35555556 0.37037037 0.4        0.42962963 0.45185185
 0.5037037  0.53333333 0.55555556 0.58518519 0.61481481 0.65185185
 0.65185185 0.66666667 0.68148148 0.7037037  0.7037037  0.71851852
 0.72592593 0.74074074 0.75555556 0.75555556 0.76296296 0.77037037
 0.77777778 0.78518519 0.78518519 0.79259259 0.8        0.8
 0.8        0.8        0.8        0.80740741 0.81481481 0.81481481
 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481
 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481 0.82962963
 0.82962963 0.84444444 0.88148148 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 2.34444601e-05
 2.34444601e-05 2.34444601e-05 4.68889201e-05 4.68889201e-05
 5.86111502e-05 5.86111502e-05 7.03333802e-05 7.03333802e-05
 8.20556103e-05 1.05500070e-04 1.17222300e-04 1.28944530e-04
 1.40666760e-04 1.40666760e-04 1.52388990e-04 1.52388990e-04
 1.87555681e-04 1.99277911e-04 1.99277911e-04 2.57889061e-04
 2.69611291e-04 3.16500211e-04 3.39944671e-04 3.63389131e-04
 3.75111361e-04 3.86833591e-04 4.33722511e-04 4.68889201e-04
 5.15778122e-04 5.27500352e-04 5.86111502e-04 5.97833732e-04
 6.68167112e-04 7.15056032e-04 8.08833873e-04 9.49500633e-04
 1.21911192e-03 1.75833451e-03 2.82505744e-03 5.91972617e-03
 2.40305716e-02 1.00000000e+00]",0.9386512315288046
20,xGBoost,0.3,5,0.9995435553526912,0.03399920463562012,19.24697756767273,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
21,adaBoost,0.3,5,0.9992860737567735,0.6774454116821289,93.427818775177,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
22,catBoost,0.3,5,0.9992860737567735,0.006995439529418945,0.16510820388793945,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
23,lightGBM,0.3,5,0.9415165665999555,0.04351496696472168,0.6658766269683838,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
24,randomForest,0.3,5,0.9995201479348805,0.7623584270477295,198.57477068901062,0.9196428571428571,0.762962962962963,0.8340080971659919,[85299     0     9     0    32     0   103     0],"[0.         0.05185185 0.14814815 0.21481481 0.23703704 0.28888889
 0.31851852 0.37037037 0.40740741 0.42962963 0.45925926 0.4962963
 0.5037037  0.54074074 0.54814815 0.57777778 0.58518519 0.60740741
 0.62222222 0.63703704 0.65185185 0.65185185 0.65925926 0.66666667
 0.67407407 0.6962963  0.7037037  0.71111111 0.71111111 0.72592593
 0.74814815 0.76296296 0.77037037 0.77777778 0.78518519 0.79259259
 0.79259259 0.8        0.8        0.8        0.8        0.8
 0.8        0.80740741 0.80740741 0.80740741 0.80740741 0.80740741
 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481
 0.82222222 0.82962963 0.82962963 0.82962963 0.85185185 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 2.34444601e-05
 2.34444601e-05 2.34444601e-05 2.34444601e-05 2.34444601e-05
 2.34444601e-05 4.68889201e-05 4.68889201e-05 5.86111502e-05
 5.86111502e-05 5.86111502e-05 5.86111502e-05 7.03333802e-05
 1.05500070e-04 1.05500070e-04 1.05500070e-04 1.05500070e-04
 1.17222300e-04 1.17222300e-04 1.28944530e-04 1.28944530e-04
 1.64111221e-04 1.64111221e-04 2.34444601e-04 2.57889061e-04
 3.04777981e-04 3.28222441e-04 3.51666901e-04 3.75111361e-04
 4.10278051e-04 4.22000281e-04 4.92333662e-04 5.04055892e-04
 5.27500352e-04 5.50944812e-04 6.44722652e-04 6.91611572e-04
 8.20556103e-04 1.01983401e-03 1.32461199e-03 1.78177897e-03
 2.80161298e-03 5.69700380e-03 2.34210156e-02 1.00000000e+00]",0.9238230446886141
25,xGBoost,0.3,6,0.9995435553526912,0.02900075912475586,18.989326238632202,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
26,adaBoost,0.3,6,0.9992860737567735,0.6776816844940186,62.57937002182007,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
27,catBoost,0.3,6,0.9992860737567735,0.007010221481323242,0.16377949714660645,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
28,lightGBM,0.3,6,0.9415165665999555,0.04500436782836914,0.6672406196594238,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
29,randomForest,0.3,6,0.9994967405170698,0.75441575050354,191.8566472530365,0.9035087719298246,0.762962962962963,0.8273092369477911,[85297     0    11     0    32     0   103     0],"[0.         0.07407407 0.08888889 0.17777778 0.20740741 0.25925926
 0.34814815 0.4        0.44444444 0.46666667 0.47407407 0.48888889
 0.48888889 0.51851852 0.54074074 0.54814815 0.56296296 0.59259259
 0.6        0.62962963 0.62962963 0.64444444 0.65925926 0.66666667
 0.67407407 0.68148148 0.7037037  0.71851852 0.71851852 0.73333333
 0.74814815 0.74814815 0.77037037 0.77777778 0.78518519 0.78518519
 0.79259259 0.8        0.8        0.8        0.8        0.8
 0.8        0.80740741 0.80740741 0.80740741 0.80740741 0.81481481
 0.81481481 0.81481481 0.81481481 0.81481481 0.81481481 0.82222222
 0.82222222 0.82222222 0.82222222 0.83703704 0.85925926 0.87407407
 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 2.34444601e-05 2.34444601e-05 2.34444601e-05 2.34444601e-05
 2.34444601e-05 3.51666901e-05 3.51666901e-05 3.51666901e-05
 4.68889201e-05 4.68889201e-05 4.68889201e-05 4.68889201e-05
 5.86111502e-05 5.86111502e-05 8.20556103e-05 8.20556103e-05
 9.37778403e-05 9.37778403e-05 1.05500070e-04 1.28944530e-04
 1.28944530e-04 1.40666760e-04 1.40666760e-04 1.64111221e-04
 1.64111221e-04 1.75833451e-04 1.87555681e-04 2.11000141e-04
 2.22722371e-04 2.46166831e-04 3.16500211e-04 3.28222441e-04
 3.98555821e-04 4.22000281e-04 4.45444741e-04 4.92333662e-04
 5.39222582e-04 5.50944812e-04 5.97833732e-04 6.21278192e-04
 6.91611572e-04 8.20556103e-04 9.84667323e-04 1.19566746e-03
 1.77005674e-03 2.67266845e-03 5.68528157e-03 2.36320158e-02
 1.00000000e+00]",0.9351738536961495
30,xGBoost,0.3,7,0.9995435553526912,0.029001235961914062,19.066241025924683,0.9363636363636364,0.762962962962963,0.8408163265306122,[85301     0     7     0    32     0   103     0],[0.         0.00740741 0.44444444 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99976556 0.999789   1.        ],0.9775313504529991
31,adaBoost,0.3,7,0.9992860737567735,0.677293062210083,62.191434144973755,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],[0.         0.00740741 0.03703704 ... 1.         1.         1.        ],[0.         0.         0.         ... 0.99994139 0.99996483 1.        ],0.9722384162659401
32,catBoost,0.3,7,0.9992860737567735,0.006997585296630859,0.16379761695861816,0.8490566037735849,0.6666666666666666,0.7468879668049793,[85292     0    16     0    45     0    90     0],"[0.         0.51111111 0.57777778 0.66666667 0.71111111 0.74074074
 0.79259259 0.79259259 0.81481481 0.81481481 0.81481481 0.98518519
 0.98518519 1.         1.         1.        ]","[0.00000000e+00 1.05500070e-04 1.17222300e-04 1.87555681e-04
 5.97833732e-04 6.44722652e-04 2.08655695e-03 2.18033479e-03
 3.79800253e-03 6.07211516e-03 6.27139307e-03 9.96459887e-01
 9.99882778e-01 9.99894500e-01 9.99917944e-01 1.00000000e+00]",0.8995479560772381
33,lightGBM,0.3,7,0.9415165665999555,0.04651618003845215,0.6665234565734863,0.00020559210526315788,0.007407407407407408,0.00040008001600320064,[80445     0  4863     0   134     0     1     0],[0.         0.00740741 1.        ],[0.        0.0570052 1.       ],0.4752011013686354
34,randomForest,0.3,7,0.9994733330992591,0.7717413902282715,202.65399265289307,0.9017857142857143,0.7481481481481481,0.8178137651821862,[85297     0    11     0    34     0   101     0],"[0.         0.02962963 0.06666667 0.0962963  0.2        0.22962963
 0.26666667 0.33333333 0.43703704 0.45185185 0.48888889 0.4962963
 0.51851852 0.54074074 0.56296296 0.59259259 0.61481481 0.62222222
 0.62222222 0.63703704 0.65185185 0.65925926 0.66666667 0.67407407
 0.67407407 0.67407407 0.68148148 0.68148148 0.6962963  0.72592593
 0.73333333 0.74814815 0.77037037 0.78518519 0.78518519 0.79259259
 0.79259259 0.8        0.8        0.8        0.8        0.8
 0.8        0.8        0.8        0.81481481 0.81481481 0.81481481
 0.81481481 0.81481481 0.82222222 0.82962963 0.83703704 0.83703704
 0.86666667 0.88888889 1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 1.17222300e-05 1.17222300e-05
 1.17222300e-05 1.17222300e-05 3.51666901e-05 3.51666901e-05
 3.51666901e-05 3.51666901e-05 4.68889201e-05 4.68889201e-05
 7.03333802e-05 9.37778403e-05 9.37778403e-05 1.05500070e-04
 1.28944530e-04 1.28944530e-04 1.28944530e-04 1.28944530e-04
 1.28944530e-04 1.52388990e-04 1.64111221e-04 1.64111221e-04
 1.75833451e-04 1.87555681e-04 1.99277911e-04 2.46166831e-04
 2.93055751e-04 3.16500211e-04 3.51666901e-04 3.63389131e-04
 4.57166971e-04 4.68889201e-04 5.15778122e-04 6.09555962e-04
 6.56444882e-04 7.73667182e-04 9.14333943e-04 1.12533408e-03
 1.62938998e-03 2.57889061e-03 5.82594833e-03 2.36320158e-02
 1.00000000e+00]",0.942625892409031
